-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:139:9-147:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:143:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:141:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:142:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:140:13-62
manifest
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/arnabmandal/.gradle/caches/transforms-3/eda1ad3c63b3d914de6b24037170a981/transformed/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.github.flutterwave.rave-android:rave_remote:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/ac32425b446e18c19de678180aa690f3/transformed/jetified-rave_remote-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.flutterwave.rave-android:rave_remote:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/ac32425b446e18c19de678180aa690f3/transformed/jetified-rave_remote-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.flutterwave.rave-android:rave_logger:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/43cf40b583ecf052ee1cfe4331392914/transformed/jetified-rave_logger-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.flutterwave.rave-android:rave_logger:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/43cf40b583ecf052ee1cfe4331392914/transformed/jetified-rave_logger-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.flutterwave.rave-android:rave_cache:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/f07878f933ed4f237a068d8027e31498/transformed/jetified-rave_cache-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.flutterwave.rave-android:rave_cache:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/f07878f933ed4f237a068d8027e31498/transformed/jetified-rave_cache-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/35022803ba5ef239c1077da7587768e7/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/35022803ba5ef239c1077da7587768e7/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/79783aa9d80892ee39f61e4c77042932/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/79783aa9d80892ee39f61e4c77042932/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/8e9a7362227536f6e2aef5365368f33c/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/8e9a7362227536f6e2aef5365368f33c/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/24649628dd16a6d3ee73b9ebca7df585/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/24649628dd16a6d3ee73b9ebca7df585/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [nl.bryanderidder:themed-toggle-button-group:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/5c9da7b5e9256140d945637488bb9a24/transformed/jetified-themed-toggle-button-group-1.4.0/AndroidManifest.xml:30:5-32:41
MERGED from [nl.bryanderidder:themed-toggle-button-group:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/5c9da7b5e9256140d945637488bb9a24/transformed/jetified-themed-toggle-button-group-1.4.0/AndroidManifest.xml:30:5-32:41
MERGED from [net.orandja.shadowlayout:shadowlayout:1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/6238a0e5e9490e760bac21f04d13f840/transformed/jetified-shadowlayout-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [net.orandja.shadowlayout:shadowlayout:1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/6238a0e5e9490e760bac21f04d13f840/transformed/jetified-shadowlayout-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/e9601f9fe21e4e8f885fe6a91a4dc26d/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/e9601f9fe21e4e8f885fe6a91a4dc26d/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/f682323171796c14d7790a377869e892/transformed/jetified-exoplayer-dash-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/f682323171796c14d7790a377869e892/transformed/jetified-exoplayer-dash-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/b9c86e3250906e3d030be893ce5e60a9/transformed/jetified-exoplayer-hls-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/b9c86e3250906e3d030be893ce5e60a9/transformed/jetified-exoplayer-hls-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/ff9ffbb5a92fb8180be7240704ecfb78/transformed/jetified-exoplayer-smoothstreaming-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/ff9ffbb5a92fb8180be7240704ecfb78/transformed/jetified-exoplayer-smoothstreaming-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/41a36a32f2bfab36ed2cd7d459c7a5a2/transformed/jetified-exoplayer-rtsp-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/41a36a32f2bfab36ed2cd7d459c7a5a2/transformed/jetified-exoplayer-rtsp-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/0e5915b191d406eddc6327c6a3cfa51b/transformed/jetified-exoplayer-core-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/0e5915b191d406eddc6327c6a3cfa51b/transformed/jetified-exoplayer-core-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/aa3c6c95097aa6727cb30fd045bfde6d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/aa3c6c95097aa6727cb30fd045bfde6d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/df46358bb364aa41b8055cb486c9f904/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/df46358bb364aa41b8055cb486c9f904/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/7b8483c89721c21c685e3698ad167a06/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/7b8483c89721c21c685e3698ad167a06/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/05d0bc89dd96952dbbc7f1399301f20d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/05d0bc89dd96952dbbc7f1399301f20d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/da45a0061718b6b38e0c1088594c3578/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/da45a0061718b6b38e0c1088594c3578/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/4635d43676a5bf8207bcc2df9258b034/transformed/jetified-exoplayer-ui-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/4635d43676a5bf8207bcc2df9258b034/transformed/jetified-exoplayer-ui-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.evrencoskun.library:tableview:0.8.9.4] /Users/arnabmandal/.gradle/caches/transforms-3/153a65d5d71b060f4315389ecce43970/transformed/jetified-tableview-0.8.9.4/AndroidManifest.xml:30:5-32:41
MERGED from [com.evrencoskun.library:tableview:0.8.9.4] /Users/arnabmandal/.gradle/caches/transforms-3/153a65d5d71b060f4315389ecce43970/transformed/jetified-tableview-0.8.9.4/AndroidManifest.xml:30:5-32:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/b07f9e47347c198204d0874c9ee3ae93/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/b07f9e47347c198204d0874c9ee3ae93/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/f7fa01ec5c32d36b35b7c3d1c5c6c478/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/f7fa01ec5c32d36b35b7c3d1c5c6c478/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/79dbd2ffa5d48e9a6b6b09d7f9165721/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/79dbd2ffa5d48e9a6b6b09d7f9165721/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e25cf4c7cb150dd5a60de97a0b538a3a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e25cf4c7cb150dd5a60de97a0b538a3a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/0e6a543d9424c56e0b0b4b70aa7a1578/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/0e6a543d9424c56e0b0b4b70aa7a1578/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/32bf7349b21685806bb005969d850e5f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/32bf7349b21685806bb005969d850e5f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/4c0395d64597ec4b1038b39c4626e83e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/4c0395d64597ec4b1038b39c4626e83e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/23270b26a7b09365539069661f217b15/transformed/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/23270b26a7b09365539069661f217b15/transformed/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/ad751647f13a2d8ca6f0cfb9557c2ac7/transformed/navigation-common-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/ad751647f13a2d8ca6f0cfb9557c2ac7/transformed/navigation-common-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/370125cdbd89e10c2480d9ff351463d0/transformed/navigation-common-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/370125cdbd89e10c2480d9ff351463d0/transformed/navigation-common-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/50109ffa23ec4ab4831cb12edb9df50a/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/50109ffa23ec4ab4831cb12edb9df50a/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/4b4c772bc0fafc408656dd82106a2c01/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/4b4c772bc0fafc408656dd82106a2c01/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/3ed45501f657623e7d717fda170d6dfc/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/3ed45501f657623e7d717fda170d6dfc/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.databinding:databinding-adapters:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/de85911f40ea86cb6ff61035ff20bf4e/transformed/databinding-adapters-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/de85911f40ea86cb6ff61035ff20bf4e/transformed/databinding-adapters-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/a035df06858b89d05fbf3363d97358fd/transformed/databinding-runtime-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/a035df06858b89d05fbf3363d97358fd/transformed/databinding-runtime-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/e1d26fc022eadb881f851866cef98c63/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/e1d26fc022eadb881f851866cef98c63/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/13f64c31812cadf4d0a0f9210b5f0b17/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/13f64c31812cadf4d0a0f9210b5f0b17/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.volley:volley:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/d85e552c0090e3b7e146d32b304a5d0a/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/d85e552c0090e3b7e146d32b304a5d0a/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/cd203608454202f33529dfb1b1e75587/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/cd203608454202f33529dfb1b1e75587/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.google.android.exoplayer:extension-rtmp:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/17829f6050cdbc8bec5565f5e4e3c307/transformed/jetified-extension-rtmp-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-rtmp:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/17829f6050cdbc8bec5565f5e4e3c307/transformed/jetified-extension-rtmp-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.jaredrummler:material-spinner:1.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/3dc1c7e8428e43d9d63480023f68402d/transformed/jetified-material-spinner-1.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.jaredrummler:material-spinner:1.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/3dc1c7e8428e43d9d63480023f68402d/transformed/jetified-material-spinner-1.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/a037d06b6bcb53008d65bb9f93136640/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/a037d06b6bcb53008d65bb9f93136640/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/4f3b3b72462d6de8c44c01e80f9549f0/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/4f3b3b72462d6de8c44c01e80f9549f0/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/99fad9d49a32473aa05e96a68628c3ec/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/99fad9d49a32473aa05e96a68628c3ec/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/a0b84592f3a4491f731d6532bc2bc36f/transformed/room-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/a0b84592f3a4491f731d6532bc2bc36f/transformed/room-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/3ade7841f73cb170b34344303343cfcf/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/3ade7841f73cb170b34344303343cfcf/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/fc2ef211daceb5c5202054b0b8b1b5cc/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/fc2ef211daceb5c5202054b0b8b1b5cc/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/ba813678869cb4af9dc6eb5782539d04/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
