-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:162:9-170:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:166:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:164:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:165:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:163:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/0ff250548fa0327a070e855e851a1f11/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/34adcf1124757ed41382ba02ae9bc9e9/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/34adcf1124757ed41382ba02ae9bc9e9/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/e560ced75901eb192508fd3b5f377f8c/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/e560ced75901eb192508fd3b5f377f8c/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/282f6f68979ab5e84d148522b8da4735/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/282f6f68979ab5e84d148522b8da4735/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/e1f9a18b15f7b0e75b5608f78b566d66/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/e1f9a18b15f7b0e75b5608f78b566d66/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/7b88c19796c343454ebe22e94d9398c5/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/7b88c19796c343454ebe22e94d9398c5/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/c9e9bc3b4b346d2e77a2e1f72dfce2a3/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/c9e9bc3b4b346d2e77a2e1f72dfce2a3/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/472161368098d87509562cf0a0db527d/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/472161368098d87509562cf0a0db527d/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/8054ec986e13f042cefb4687e6050f49/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/8054ec986e13f042cefb4687e6050f49/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/84cfcfbc3810b6fc866ac7b09ce85e9a/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/84cfcfbc3810b6fc866ac7b09ce85e9a/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/6980b5e23ad77077a3c3cf633f7642bf/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/6980b5e23ad77077a3c3cf633f7642bf/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/c417634a2dc4eacbea4d9d12e92ce5f3/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/c417634a2dc4eacbea4d9d12e92ce5f3/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/bc2ff4a8e79545e5967b6d86d747c3cb/transformed/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/bc2ff4a8e79545e5967b6d86d747c3cb/transformed/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/71fbb92d121c1c03b6156c3502b19f5a/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/71fbb92d121c1c03b6156c3502b19f5a/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/48c6e69f12b56ce7eb1de6d72a45767e/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/48c6e69f12b56ce7eb1de6d72a45767e/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/094e4b465c66bdcfee2366435e9eacef/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/094e4b465c66bdcfee2366435e9eacef/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/accbfc81464fe5176cead2b6de6e5795/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/accbfc81464fe5176cead2b6de6e5795/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/204b9e76a8699200d973377d69eea96e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/204b9e76a8699200d973377d69eea96e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/cad9618bc7b701e8c34a610877e6345b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/cad9618bc7b701e8c34a610877e6345b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/836b5220d7036fb0c5529e966de0b387/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/836b5220d7036fb0c5529e966de0b387/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.nex3z:flow-layout:1.3.3] /Users/arnabmandal/.gradle/caches/transforms-3/07a5e47c1a95d6deb430e5fb5d329424/transformed/jetified-flow-layout-1.3.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.nex3z:flow-layout:1.3.3] /Users/arnabmandal/.gradle/caches/transforms-3/07a5e47c1a95d6deb430e5fb5d329424/transformed/jetified-flow-layout-1.3.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/80dae6f4ca7fbfbb67348b3537ab7340/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/80dae6f4ca7fbfbb67348b3537ab7340/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.jetradarmobile:android-snowfall:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/b6e153da087cd3987c0ea495a7859aac/transformed/jetified-android-snowfall-1.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.jetradarmobile:android-snowfall:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/b6e153da087cd3987c0ea495a7859aac/transformed/jetified-android-snowfall-1.2.1/AndroidManifest.xml:5:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/25c219431bf18999b1cce2c46b9cd2d5/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/25c219431bf18999b1cce2c46b9cd2d5/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/arnabmandal/.gradle/caches/transforms-3/7e63e0f39626970e26eb921a5339e8b5/transformed/jetified-conscrypt-android-2.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/arnabmandal/.gradle/caches/transforms-3/7e63e0f39626970e26eb921a5339e8b5/transformed/jetified-conscrypt-android-2.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.se-bastiaan:TorrentStreamServer-Android:f3a7e8f9e0] /Users/arnabmandal/.gradle/caches/transforms-3/21150b7879b27dafe2b93e3da5151011/transformed/jetified-TorrentStreamServer-Android-f3a7e8f9e0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.se-bastiaan:TorrentStreamServer-Android:f3a7e8f9e0] /Users/arnabmandal/.gradle/caches/transforms-3/21150b7879b27dafe2b93e3da5151011/transformed/jetified-TorrentStreamServer-Android-f3a7e8f9e0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.TorrentStream:TorrentStream-Android:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/7a2ecbf125bf6d982965160f5afa7b7e/transformed/jetified-TorrentStream-Android-3.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.TorrentStream:TorrentStream-Android:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/7a2ecbf125bf6d982965160f5afa7b7e/transformed/jetified-TorrentStream-Android-3.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:dkplayer-java:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/bffdd3863d49933b636595ab20ffebeb/transformed/jetified-dkplayer-java-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:dkplayer-java:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/bffdd3863d49933b636595ab20ffebeb/transformed/jetified-dkplayer-java-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:dkplayer-ui:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/a2a18b358b42fd3ff124878064afcd05/transformed/jetified-dkplayer-ui-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:dkplayer-ui:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/a2a18b358b42fd3ff124878064afcd05/transformed/jetified-dkplayer-ui-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:player-ijk:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/e3e588b7291ba372da7dcdb45ceabd7c/transformed/jetified-player-ijk-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:player-ijk:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/e3e588b7291ba372da7dcdb45ceabd7c/transformed/jetified-player-ijk-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:videocache:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/ae28a0e60d37894d7066d3c09802c148/transformed/jetified-videocache-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:videocache:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/ae28a0e60d37894d7066d3c09802c148/transformed/jetified-videocache-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/60ac3f5fe6b85def5b8de723d872fa0a/transformed/jetified-xfetch2core-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/60ac3f5fe6b85def5b8de723d872fa0a/transformed/jetified-xfetch2core-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/0178cf49b88aaede3f5e981ca8329b5d/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/0178cf49b88aaede3f5e981ca8329b5d/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.antmedia:rtmp-client:3.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/dfc54859b3c088344f83d7c9b587919c/transformed/jetified-rtmp-client-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.antmedia:rtmp-client:3.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/dfc54859b3c088344f83d7c9b587919c/transformed/jetified-rtmp-client-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.android.sdk:data-collector:3.20.0] /Users/arnabmandal/.gradle/caches/transforms-3/9af40feed6a917f3cff074b9d6e03d95/transformed/jetified-data-collector-3.20.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.paypal.android.sdk:data-collector:3.20.0] /Users/arnabmandal/.gradle/caches/transforms-3/9af40feed6a917f3cff074b9d6e03d95/transformed/jetified-data-collector-3.20.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.amplitude:android-sdk:2.32.2] /Users/arnabmandal/.gradle/caches/transforms-3/10f2e2733f8285008c8098ed4f0bbb6c/transformed/jetified-android-sdk-2.32.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.32.2] /Users/arnabmandal/.gradle/caches/transforms-3/10f2e2733f8285008c8098ed4f0bbb6c/transformed/jetified-android-sdk-2.32.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/de83970e69e5fa16d31c53a23dd520ea/transformed/espresso-idling-resource-3.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/de83970e69e5fa16d31c53a23dd520ea/transformed/espresso-idling-resource-3.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/arnabmandal/.gradle/caches/transforms-3/901fdb3a4fa99eb4904d892d2238ff04/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:8:5-10:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/arnabmandal/.gradle/caches/transforms-3/901fdb3a4fa99eb4904d892d2238ff04/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/9958eeb577ecff69b90bc402cd4a7296/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/9958eeb577ecff69b90bc402cd4a7296/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/f69d0739f69a75c7f7fd4e32e702e343/transformed/jetified-aescrypt-0.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/f69d0739f69a75c7f7fd4e32e702e343/transformed/jetified-aescrypt-0.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/arnabmandal/.gradle/caches/transforms-3/0e2bfb7bc348845fbb70d3d1b7f56d6e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/arnabmandal/.gradle/caches/transforms-3/0e2bfb7bc348845fbb70d3d1b7f56d6e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.paypal.checkout:android-sdk:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/7d19acfc36b320190ad6edb98869f9b9/transformed/jetified-android-sdk-1.1.0/AndroidManifest.xml:9:9-76
	android:targetSdkVersion
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [unity-ads.aar] /Users/arnabmandal/.gradle/caches/transforms-3/dcc74feee60451434479ec1113e50830/transformed/jetified-unity-ads/AndroidManifest.xml:11:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/4beb218921724bae79d6e75eae791a74/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:17:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/4beb218921724bae79d6e75eae791a74/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:17:5-79
MERGED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/8ab366b5557e6289321ef53564058ae0/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:18:5-79
MERGED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/8ab366b5557e6289321ef53564058ae0/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:18:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/77014a556dbb020868b8492ca5e281ac/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/77014a556dbb020868b8492ca5e281ac/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/acfc182a5f63b3dffbbb9dfc38f2f9c1/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/acfc182a5f63b3dffbbb9dfc38f2f9c1/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/ef14e13e48f771c6640bf9d9d7bd5dcf/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/ef14e13e48f771c6640bf9d9d7bd5dcf/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/1df8c2043b24d9bbf770834df36bf621/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/1df8c2043b24d9bbf770834df36bf621/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/7c34b363346d357e9777b43ea5f9cf5f/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:13:5-79
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/7c34b363346d357e9777b43ea5f9cf5f/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/727ee0b92e3340081ed4e80389645e10/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/727ee0b92e3340081ed4e80389645e10/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:26:5-79
